fish,stage,day,mean_y,median_y,mean_μ_μ_y,median_μ_μ_y,mean_μ_μ_hdi_3,median_μ_μ_hdi_3,mean_μ_μ_hdi_97,median_μ_μ_hdi_97,mean_μ_y,median_μ_y,mean_μ_hdi_3,median_μ_hdi_3,mean_μ_hdi_97,median_μ_hdi_97,mean_ppc_y,median_ppc_y,mean_ppc_hdi_3,median_ppc_hdi_3,mean_ppc_hdi_97,median_ppc_hdi_97,plotday
3.0,Baseline,1.0,1.285108326079107,1.1039269676053172,-0.5971666666666666,-0.584,-2.1863333333333332,-2.232,1.3048333333333335,1.437,0.2711666666666667,0.1735,-3.1635000000000004,-3.101,3.5863333333333336,3.5545,0.24683333333333335,0.1645,-6.441166666666667,-6.423,6.854500000000001,6.758,1
3.0,Baseline,2.0,-0.1654561415628161,0.16771992268182578,-0.6696666666666666,-0.663,-1.9221666666666666,-1.958,0.5743333333333334,0.644,-0.628,-0.424,-4.202166666666667,-3.51,2.8088333333333337,2.2755,-0.6350000000000001,-0.441,-8.431166666666668,-8.4855,6.808166666666666,6.0695,2
3.0,Baseline,3.0,-2.1204977514376853,-1.228781453648808,-0.7065,-0.703,-1.7023333333333335,-1.743,0.1955,0.226,-0.9725,-0.829,-3.951166666666667,-3.4955,1.6704999999999999,1.546,-0.9476666666666667,-0.7735,-7.664833333333333,-6.797499999999999,5.9615,5.7895,3
3.0,Baseline,4.0,-0.42391150588916177,-0.3802591394124692,-0.7254999999999999,-0.724,-1.476,-1.499,0.01683333333333333,0.043,-0.6441666666666667,-0.6005,-2.7741666666666664,-2.7794999999999996,1.5345000000000002,1.5645,-0.653,-0.5895,-6.509,-6.4765,4.937166666666666,5.0985,4
3.0,Baseline,5.0,-0.69608745575438,-0.3339217056320579,-0.7334999999999999,-0.733,-1.3445,-1.361,-0.13333333333333333,-0.114,-0.6803333333333333,-0.607,-2.7415000000000003,-2.5285,1.3496666666666666,1.2974999999999999,-0.6565,-0.5914999999999999,-6.869166666666666,-6.6915,5.2571666666666665,5.0765,5
3.0,Baseline,6.0,-2.40119366389512,-1.595171728876713,-0.7361666666666666,-0.736,-1.2486666666666666,-1.262,-0.23700000000000002,-0.23,-0.8223333333333334,-0.815,-2.8076666666666665,-2.7104999999999997,1.0,0.9415,-0.816,-0.814,-7.150166666666666,-6.9025,5.698,5.145,6
3.0,Baseline,7.0,-5.0627339449815265,-5.615062549103336,-0.7366666666666667,-0.737,-1.1773333333333333,-1.182,-0.2796666666666667,-0.272,-0.9991666666666666,-1.0945,-2.9021666666666666,-3.034,0.6846666666666666,0.634,-1.0078333333333334,-1.067,-8.211833333333333,-8.443000000000001,6.3135,6.2,7
3.0,Baseline,8.0,-0.5595341292972204,-0.9041823922115083,-0.7346666666666666,-0.735,-1.1501666666666666,-1.154,-0.3223333333333333,-0.318,-0.7371666666666666,-0.7415,-2.2253333333333334,-2.2279999999999998,0.8188333333333334,0.7965,-0.7356666666666666,-0.757,-6.840166666666666,-6.6445,5.438166666666667,5.467,8
3.0,Baseline,9.0,-1.087747027519304,-1.5923930242139308,-0.7324999999999999,-0.733,-1.1276666666666666,-1.131,-0.3455,-0.344,-0.7665000000000001,-0.8260000000000001,-2.1333333333333333,-2.0865,0.5763333333333334,0.479,-0.761,-0.8025,-6.302499999999999,-6.4475,4.998,4.965999999999999,9
3.0,Baseline,10.0,-2.7720763004341857,-2.0688410915314757,-0.7294999999999999,-0.73,-1.1101666666666665,-1.111,-0.35333333333333333,-0.353,-0.8538333333333333,-0.8534999999999999,-2.1906666666666665,-2.193,0.3466666666666667,0.366,-0.87,-0.857,-6.606333333333333,-6.2364999999999995,5.189166666666666,5.05,10
3.0,Baseline,11.0,-3.661437787471692,-1.5131983731284198,-0.7265,-0.727,-1.1035000000000001,-1.106,-0.3518333333333333,-0.355,-0.7451666666666666,-0.7565,-2.015166666666667,-1.9985,0.408,0.406,-0.7378333333333332,-0.7355,-8.033166666666666,-6.9085,6.266500000000001,5.21,11
3.0,Baseline,12.0,-0.9756352974054776,-0.7035875068139302,-0.7236666666666666,-0.724,-1.0926666666666667,-1.091,-0.3378333333333334,-0.336,-0.7386666666666667,-0.7204999999999999,-1.8390000000000002,-1.759,0.3618333333333333,0.348,-0.743,-0.7424999999999999,-6.138166666666667,-6.127000000000001,4.5275,4.4325,12
3.0,Baseline,13.0,-1.7447909762177571,-2.0547724057257,-0.7216666666666667,-0.722,-1.1013333333333333,-1.101,-0.3463333333333333,-0.347,-0.7606666666666667,-0.8115,-1.8775000000000002,-1.8864999999999998,0.2911666666666667,0.2565,-0.7788333333333334,-0.7765,-6.9695,-6.8695,5.448,5.496,13
3.0,Baseline,14.0,-1.8458597782737385,-0.8758922239400502,-0.7196666666666666,-0.72,-1.1039999999999999,-1.103,-0.3428333333333334,-0.343,-0.7463333333333333,-0.728,-1.8036666666666665,-1.788,0.26866666666666666,0.269,-0.7520000000000001,-0.7464999999999999,-6.398,-6.116,4.952,4.422000000000001,14
3.0,Baseline,15.0,-1.0617673093634437,-0.5534240114183082,-0.7176666666666667,-0.718,-1.109,-1.109,-0.3411666666666667,-0.342,-0.7253333333333334,-0.7025,-1.7449999999999999,-1.6909999999999998,0.2675,0.244,-0.7178333333333334,-0.673,-6.176833333333334,-6.148,4.943666666666666,4.8255,15
3.0,Baseline,16.0,-1.4919335523409278,-0.8079817530878658,-0.7156666666666666,-0.716,-1.1091666666666666,-1.109,-0.3358333333333334,-0.337,-0.7356666666666666,-0.722,-1.7220000000000002,-1.6635,0.23399999999999999,0.2225,-0.751,-0.716,-6.321833333333333,-5.952,4.968,4.682,16
3.0,Baseline,17.0,-0.1735231416554689,-0.19146133165717055,-0.7138333333333332,-0.714,-1.11,-1.11,-0.32983333333333337,-0.33,-0.682,-0.669,-1.6285,-1.6185,0.276,0.27749999999999997,-0.6970000000000001,-0.667,-6.243333333333333,-6.395,4.613166666666667,4.541,17
3.0,Baseline,18.0,-1.7208265033268086,-0.2563661490984422,-0.7126666666666667,-0.713,-1.111,-1.11,-0.3273333333333333,-0.329,-0.7096666666666667,-0.675,-1.6641666666666666,-1.605,0.24,0.2445,-0.7003333333333334,-0.7170000000000001,-6.550999999999999,-6.127000000000001,5.312,5.0105,18
3.0,Baseline,19.0,-0.6514133382145987,-0.5300195919446747,-0.7116666666666666,-0.712,-1.1113333333333333,-1.113,-0.321,-0.324,-0.7036666666666666,-0.695,-1.6471666666666664,-1.6235,0.19433333333333333,0.2105,-0.7126666666666667,-0.696,-5.815333333333332,-5.7245,4.3875,4.3629999999999995,19
3.0,Baseline,20.0,0.10234883525603282,-0.1721615517291909,-0.7106666666666666,-0.711,-1.1083333333333334,-1.108,-0.31433333333333335,-0.315,-0.6726666666666666,-0.6765000000000001,-1.6071666666666669,-1.604,0.20916666666666664,0.20950000000000002,-0.6795,-0.677,-5.937833333333334,-5.8785,4.71,4.6005,20
3.0,Baseline,21.0,-0.6859029164794155,-0.3619292023714108,-0.7096666666666667,-0.71,-1.1063333333333334,-1.109,-0.309,-0.313,-0.6961666666666666,-0.6815,-1.611,-1.6025,0.165,0.15949999999999998,-0.7118333333333333,-0.7144999999999999,-5.924833333333333,-5.975,4.601833333333333,4.5885,21
3.0,Baseline,22.0,-1.1184704133866827,-0.6034862817854711,-0.7086666666666667,-0.709,-1.1026666666666667,-1.101,-0.3016666666666667,-0.301,-0.715,-0.6925,-1.6433333333333333,-1.6070000000000002,0.17183333333333337,0.184,-0.7123333333333334,-0.725,-6.1241666666666665,-5.919499999999999,4.604333333333334,4.507,22
3.0,Baseline,23.0,-0.7782508459967609,-0.16987450809929736,-0.7079999999999999,-0.708,-1.1056666666666668,-1.106,-0.3016666666666667,-0.303,-0.6913333333333335,-0.677,-1.5936666666666666,-1.5525,0.20366666666666666,0.2275,-0.714,-0.697,-6.074333333333333,-5.855,4.7348333333333334,4.5344999999999995,23
3.0,Baseline,24.0,-0.18692154455852308,-0.00868787403269375,-0.7076666666666666,-0.708,-1.1066666666666667,-1.105,-0.3,-0.299,-0.6735000000000001,-0.6665000000000001,-1.5466666666666666,-1.5375,0.21416666666666664,0.2075,-0.681,-0.6685,-5.8475,-5.8405000000000005,4.536666666666666,4.5815,24
3.0,Baseline,25.0,-0.1401374128862759,-0.07797723957499235,-0.707,-0.707,-1.11,-1.11,-0.3,-0.3,-0.674,-0.6705000000000001,-1.5543333333333333,-1.5565,0.2085,0.1985,-0.6733333333333333,-0.6695,-5.880166666666667,-5.9225,4.5535,4.4719999999999995,25
3.0,Baseline,26.0,2.1545139616359337,0.0079567721026021,0.6082,-0.707,-0.2552000000000001,-1.11,1.502,-0.298,0.9144,-0.663,-0.7448,-1.481,2.7962000000000002,0.221,0.9410000000000001,-0.631,-4.8582,-5.45,6.6078,4.424,26
3.0,Rotation,1.0,2.328401662948027,2.635074024190642,2.3046666666666664,2.581,0.922,1.027,3.7063333333333333,4.202,2.291166666666667,2.004,-0.3126666666666667,-0.1495,4.951666666666667,4.928,2.2898333333333336,2.0065,-4.027666666666667,-3.8064999999999998,8.361666666666666,8.3505,27
3.0,Rotation,2.0,2.5133791889929844,2.1279381280505074,1.5733333333333333,1.752,0.617,0.712,2.457333333333333,2.715,1.7521666666666667,1.6,-0.2841666666666667,-0.315,3.783666666666667,3.604,1.7318333333333333,1.6015000000000001,-4.324166666666667,-4.426,7.1785,7.093500000000001,28
3.0,Rotation,3.0,0.5869094915333734,0.07327964365552835,1.0963333333333332,1.216,0.36000000000000004,0.427,1.7803333333333333,1.942,0.9993333333333333,0.9225,-0.7645,-0.8245,2.667666666666667,2.644,1.0031666666666668,0.9430000000000001,-4.592333333333333,-4.574,6.869833333333333,6.6945,29
3.0,Rotation,4.0,0.9527197433641694,0.0803531499095274,0.775,0.857,0.17900000000000002,0.226,1.3490000000000002,1.457,0.7641666666666667,0.7415,-0.6513333333333333,-0.6910000000000001,2.202,2.2065,0.7741666666666666,0.739,-4.547166666666667,-4.439,6.4655,6.3855,30
3.0,Rotation,5.0,0.8933745980246011,0.29993778516055497,0.5536666666666666,0.611,0.042666666666666665,0.085,1.0513333333333332,1.133,0.5366666666666666,0.5509999999999999,-0.6716666666666667,-0.656,1.7651666666666666,1.79,0.5356666666666666,0.556,-5.1883333333333335,-4.91,5.915166666666667,5.7705,31
3.0,Rotation,6.0,1.269910087794136,0.6622516957221893,0.39799999999999996,0.439,-0.07133333333333335,-0.042,0.8380000000000001,0.888,0.4306666666666667,0.40449999999999997,-0.6555,-0.6234999999999999,1.5536666666666665,1.4889999999999999,0.45849999999999996,0.39749999999999996,-5.4325,-5.209,6.077833333333333,5.8759999999999994,32
3.0,Rotation,7.0,0.2601808495133175,0.3312782009069454,0.28633333333333333,0.316,-0.15266666666666667,-0.13,0.7116666666666666,0.738,0.2823333333333333,0.2855,-0.7268333333333333,-0.734,1.2898333333333334,1.2850000000000001,0.29483333333333334,0.258,-4.857666666666667,-4.9445,5.520666666666667,5.4465,33
3.0,Rotation,8.0,0.11599021382131032,-0.0744186849972547,0.205,0.227,-0.218,-0.198,0.6413333333333333,0.659,0.1945,0.201,-0.7521666666666667,-0.749,1.1306666666666667,1.145,0.21133333333333335,0.20550000000000002,-4.826,-4.8395,5.292000000000001,5.3134999999999994,34
3.0,Rotation,9.0,0.5591984059687057,0.02776898746782905,0.145,0.161,-0.2853333333333334,-0.258,0.5870000000000001,0.606,0.15266666666666667,0.152,-0.7523333333333334,-0.733,1.0596666666666668,1.0545,0.19933333333333333,0.206,-5.0945,-4.817,5.4863333333333335,5.481,35
3.0,Rotation,10.0,-0.5022831548170935,0.06903364463607115,0.10066666666666667,0.113,-0.35366666666666663,-0.34,0.5463333333333334,0.549,0.08883333333333333,0.09,-0.8111666666666667,-0.7735000000000001,1.0281666666666667,1.0234999999999999,0.09383333333333332,0.08349999999999999,-5.559666666666666,-5.4475,5.6445,5.634,36
3.0,Rotation,11.0,-0.7177395207733883,0.7960564773339693,0.067,0.076,-0.38966666666666666,-0.381,0.5413333333333333,0.541,0.07316666666666667,0.1065,-0.8186666666666667,-0.7765,0.9863333333333334,0.9989999999999999,0.12816666666666668,0.13849999999999998,-6.140833333333333,-5.741,6.480833333333333,6.4015,37
3.0,Rotation,12.0,-0.1625223588248141,-0.023060030700191,0.041666666666666664,0.049,-0.424,-0.407,0.5346666666666667,0.542,0.0315,0.039,-0.8145000000000001,-0.806,0.9089999999999999,0.9075,0.027333333333333334,0.0565,-4.974666666666667,-4.933,5.2331666666666665,5.2515,38
3.0,Rotation,13.0,-1.554327595433348,-0.1777520461662182,0.021666666666666667,0.027,-0.465,-0.458,0.5216666666666666,0.52,-0.007,0.0005,-0.8823333333333334,-0.8554999999999999,0.8671666666666668,0.86,-0.03266666666666667,-0.014499999999999999,-5.668500000000001,-4.935499999999999,5.8205,5.319,39
3.0,Rotation,14.0,-0.6967454924780817,-0.19644284590609634,0.006999999999999999,0.011,-0.48699999999999993,-0.479,0.526,0.525,-0.009833333333333335,-0.0045000000000000005,-0.8690000000000001,-0.864,0.8371666666666666,0.8234999999999999,-0.02366666666666667,-0.0055,-5.402166666666666,-5.1285,5.398499999999999,5.173,40
3.0,Rotation,15.0,0.19101454966269638,0.26348691670766117,-0.004333333333333333,-0.001,-0.49733333333333335,-0.503,0.54,0.528,-0.0024999999999999974,0.0075,-0.8873333333333333,-0.832,0.8776666666666667,0.8885,0.004333333333333335,0.0365,-6.426166666666667,-6.111,6.339833333333334,6.4895,41
3.0,Rotation,16.0,0.1596584635032623,0.09241470835352966,-0.5823333333333334,-0.011,-1.4406666666666668,-0.486,0.31,0.564,-0.4403333333333333,-0.0405,-2.0348333333333333,-0.9105,1.1978333333333333,0.9564999999999999,-0.4451666666666667,-0.021,-6.108333333333333,-5.8385,5.4485,5.585,42
3.0,Washout,1.0,-3.9883359505602285,-3.5165032104211305,-1.6656666666666666,-1.725,-3.109666666666667,-3.35,-0.2846666666666667,-0.198,-2.4566666666666666,-2.4444999999999997,-5.779833333333333,-5.769,0.6981666666666667,0.595,-2.4451666666666667,-2.411,-8.960166666666668,-8.7195,4.5595,4.444,43
3.0,Washout,2.0,-0.6052642722328029,-0.2653908546077748,-1.5083333333333335,-1.547,-2.502666666666667,-2.629,-0.4916666666666667,-0.458,-1.2215,-1.08,-3.863,-3.7135,1.3419999999999999,1.4115,-1.2391666666666665,-1.081,-7.538166666666666,-7.3355,4.7363333333333335,4.6845,44
3.0,Washout,3.0,-0.14491043377003437,-0.22123351366960187,-1.4036666666666668,-1.431,-2.1813333333333333,-2.25,-0.5680000000000001,-0.559,-1.0405,-1.0419999999999998,-3.3775,-3.387,1.2186666666666668,1.1595,-1.0516666666666667,-1.0465,-6.890333333333333,-6.907500000000001,4.82,4.689500000000001,45
3.0,Washout,4.0,-1.0878202185551757,-1.013984883500123,-1.329,-1.349,-2.0103333333333335,-2.044,-0.5786666666666666,-0.586,-1.343,-1.264,-3.7118333333333333,-3.465,0.8876666666666667,0.8375,-1.3419999999999999,-1.264,-7.855333333333333,-7.6815,5.101666666666667,4.6975,46
3.0,Washout,5.0,-3.652877342438554,-2.8672921100772637,-1.274,-1.289,-1.9456666666666667,-1.943,-0.5636666666666666,-0.564,-1.5045,-1.6145,-3.7375000000000003,-3.614,0.5479999999999999,0.44899999999999995,-1.4885,-1.6065,-7.964666666666666,-7.2875,5.3755,4.783,47
3.0,Washout,6.0,-3.516855732370276,-2.4048091177937057,-1.2326666666666666,-1.244,-1.9456666666666667,-1.951,-0.5436666666666666,-0.563,-1.3625,-1.4525000000000001,-3.4358333333333335,-3.3575,0.62,0.4665,-1.3473333333333333,-1.4415,-7.875,-7.132,5.6930000000000005,5.0485,48
3.0,Washout,7.0,-0.014752856394636008,-0.3339702276167741,-1.2009999999999998,-1.21,-1.9203333333333334,-1.935,-0.4716666666666667,-0.505,-1.0445,-1.0154999999999998,-2.8346666666666667,-2.7515,0.836,0.771,-1.0301666666666667,-1.0315,-7.051833333333334,-6.7885,4.8555,4.477,49
3.0,Washout,8.0,-2.080483754357059,-1.7343709105086718,-1.176,-1.183,-1.8966666666666665,-1.891,-0.38966666666666666,-0.405,-1.2586666666666666,-1.255,-3.099833333333333,-2.9219999999999997,0.5021666666666667,0.504,-1.2790000000000001,-1.351,-7.145666666666666,-6.9295,4.757333333333333,4.9865,50
3.0,Washout,9.0,-2.7835005456572532,-2.601853212731991,-1.1566666666666665,-1.162,-1.9096666666666666,-1.908,-0.34600000000000003,-0.359,-1.3066666666666666,-1.359,-3.1826666666666665,-3.177,0.4515,0.398,-1.3285,-1.3744999999999998,-7.2956666666666665,-6.9415,5.0168333333333335,4.8420000000000005,51
3.0,Washout,10.0,0.004222721874229156,-0.39074843416437216,0.011333333333333417,-1.146,-1.0133333333333334,-1.913,1.0366666666666666,-0.32,-0.06433333333333328,-1.0114999999999998,-2.1103333333333336,-2.644,1.9969999999999999,0.553,-0.05183333333333332,-1.022,-5.856166666666667,-6.343500000000001,5.551166666666667,4.381500000000001,52
3.0,ReRotation,1.0,1.2299803942465737,0.5868652982652587,2.3213333333333335,2.326,0.9383333333333335,0.786,3.615,3.75,1.9021666666666668,1.662,-0.9870000000000001,-1.2425000000000002,4.798,4.5675,1.889,1.672,-4.094,-4.218,8.371333333333334,8.32,53
3.0,ReRotation,2.0,3.7067155029554235,3.598105833184773,2.3056666666666668,2.312,1.3123333333333334,1.243,3.282666666666667,3.345,2.6061666666666667,2.7335,0.007166666666666673,0.152,5.486166666666667,5.4745,2.5996666666666663,2.7145,-4.149166666666667,-4.076,8.997833333333332,8.747499999999999,54
3.0,ReRotation,3.0,1.712352853031721,1.016341979381791,2.2870000000000004,2.293,1.473,1.451,3.129,3.158,2.113,1.928,-0.23883333333333334,-0.328,4.492999999999999,4.213,2.112,1.9525,-3.921,-3.811,8.078166666666666,7.852,55
3.0,ReRotation,4.0,3.624775098227676,4.037720476404088,2.269,2.275,1.5030000000000001,1.517,3.0593333333333335,3.071,2.5018333333333334,2.7295,0.22383333333333333,0.41700000000000004,4.945166666666666,5.05,2.5050000000000003,2.7515,-3.829166666666667,-3.846,8.857666666666667,8.7835,56
3.0,ReRotation,5.0,2.8197116582494246,2.962538125561962,2.251666666666667,2.257,1.4456666666666667,1.475,3.0400000000000005,3.036,2.3818333333333332,2.4265,0.331,0.32299999999999995,4.44,4.4475,2.3893333333333335,2.4285,-3.3554999999999997,-3.4459999999999997,7.960166666666667,8.037500000000001,57
3.0,ReRotation,6.0,2.814265469979683,1.7137374697870504,2.236,2.241,1.3786666666666667,1.387,3.074666666666667,3.048,2.2428333333333335,2.1345,0.09316666666666668,0.14400000000000002,4.464666666666667,4.275,2.2575,2.135,-4.033833333333334,-3.9785000000000004,8.556166666666668,8.3325,58
3.0,ReRotation,7.0,2.909467094965122,1.9654976342609412,2.222,2.226,1.3193333333333335,1.362,3.1163333333333334,3.128,2.2561666666666667,2.1645,0.09666666666666666,0.2415,4.207333333333334,3.9524999999999997,2.2798333333333334,2.1795,-3.7408333333333332,-3.6235,8.479000000000001,8.181000000000001,59
3.0,ReRotation,8.0,2.8869316480971055,2.8273931493297564,1.708,2.214,0.5336666666666666,1.234,2.917,3.093,1.934,1.9474999999999998,-0.4366666666666667,-0.003500000000000003,4.348833333333332,4.2135,1.8856666666666666,1.9255,-4.512333333333333,-4.076,8.074166666666667,8.1765,60
7.0,Baseline,1.0,0.81413916429111,0.5927419898326589,0.5275,0.5275,-0.7479999999999999,-0.748,1.9714999999999998,1.9714999999999998,0.6181666666666668,0.4445,-1.8435,-1.8010000000000002,3.0803333333333334,2.9395,0.6446666666666666,0.5105,-5.083166666666667,-5.006,6.663833333333334,6.3475,1
7.0,Baseline,2.0,-0.7991186943172894,0.6880002771206176,0.2625,0.2625,-0.5725,-0.5725,1.1295,1.1295,0.2801666666666667,0.33699999999999997,-1.8021666666666667,-1.4794999999999998,2.348333333333333,2.424,0.25216666666666665,0.27899999999999997,-6.5231666666666674,-5.6235,6.670166666666667,6.343,2
7.0,Baseline,3.0,-0.713770168916026,-0.4472266295285107,0.106,0.10600000000000001,-0.51,-0.51,0.7444999999999999,0.7444999999999999,-0.0025,0.04,-1.6773333333333333,-1.64,1.6371666666666667,1.6,-0.014499999999999997,0.041,-5.677833333333333,-5.5915,5.725666666666666,5.651,3
7.0,Baseline,4.0,-0.13970391646435024,-0.1204808320711466,0.006999999999999999,0.006999999999999999,-0.503,-0.503,0.5495,0.5495,-0.045000000000000005,-0.0325,-1.4558333333333333,-1.3225,1.446,1.3885,-0.021833333333333333,-0.0045000000000000005,-5.954000000000001,-6.011,5.8995,5.5,4
7.0,Baseline,5.0,-2.257078428505597,-0.5720404012107273,-0.059,-0.059,-0.525,-0.525,0.4575,0.4575,-0.15166666666666667,-0.143,-1.4569999999999999,-1.389,1.1565,1.1395,-0.147,-0.1385,-6.060666666666666,-5.4305,6.1815,5.6235,5
7.0,Baseline,6.0,1.0961560121189216,1.1109290987461697,-0.1045,-0.1045,-0.5855,-0.5855,0.39149999999999996,0.39149999999999996,-0.012166666666666666,-0.019,-1.1563333333333334,-1.1435,1.2091666666666667,1.162,-0.05116666666666667,-0.015,-5.681166666666667,-5.6530000000000005,5.296166666666667,5.2675,6
7.0,Baseline,7.0,-1.1250154829276877,0.025443111235192103,-0.13649999999999998,-0.1365,-0.6485,-0.6485000000000001,0.34400000000000003,0.344,-0.1655,-0.127,-1.3285,-1.267,0.9176666666666667,0.9385,-0.16116666666666665,-0.139,-5.8755,-5.5945,5.558166666666668,5.1005,7
