fish,stage,day,mean_y,median_y,mean_μ_μ_y,median_μ_μ_y,mean_μ_μ_hdi_3,median_μ_μ_hdi_3,mean_μ_μ_hdi_97,median_μ_μ_hdi_97,mean_μ_y,median_μ_y,mean_μ_hdi_3,median_μ_hdi_3,mean_μ_hdi_97,median_μ_hdi_97,mean_ppc_y,median_ppc_y,mean_ppc_hdi_3,median_ppc_hdi_3,mean_ppc_hdi_97,median_ppc_hdi_97,plotday
9.0,Rotation,8.0,-4.7942238534085195,-3.513797026714027,-1.4423333333333332,-1.416,-2.2846666666666664,-2.268,-0.5913333333333334,-0.573,-2.930666666666667,-2.6625,-7.276833333333333,-6.6515,1.4971666666666668,1.388,-2.9128333333333334,-2.63,-10.212666666666665,-9.1645,5.030666666666667,4.7805,32
9.0,Rotation,9.0,0.9189422367610184,1.103816169086849,-1.516,-1.495,-2.3556666666666666,-2.318,-0.6636666666666667,-0.628,-0.24999999999999992,-0.006500000000000006,-4.734333333333333,-4.1129999999999995,3.7419999999999995,3.4435000000000002,-0.29683333333333334,-0.06499999999999999,-7.8885000000000005,-7.128,7.166833333333333,6.6235,33
9.0,Rotation,10.0,-3.9619265184038355,-3.8644405069364174,-1.574,-1.558,-2.438333333333333,-2.431,-0.7366666666666667,-0.735,-2.8446666666666665,-2.9115,-6.579166666666667,-6.4355,1.1638333333333333,0.9655,-2.823166666666667,-2.9115,-9.554666666666668,-9.498000000000001,4.556500000000001,4.3195,34
9.0,Rotation,11.0,-3.069362319256743,-3.393074652827718,-1.619,-1.606,-2.4856666666666665,-2.453,-0.7633333333333333,-0.74,-2.3511666666666664,-2.6425,-6.216166666666667,-6.079,1.4653333333333334,1.134,-2.3306666666666667,-2.6390000000000002,-9.297166666666667,-9.366,4.6075,4.015,35
9.0,Rotation,12.0,-1.958016627444045,-1.461230034608847,-1.6553333333333333,-1.645,-2.5583333333333336,-2.551,-0.81,-0.81,-1.8243333333333334,-1.5655000000000001,-5.472833333333334,-5.3415,1.6558333333333335,1.6705,-1.8235000000000001,-1.5745,-8.251666666666667,-8.0235,5.092666666666666,5.0965,36
9.0,Rotation,13.0,-1.2076372283085821,-0.5591155892229109,-1.6843333333333332,-1.676,-2.5980000000000003,-2.573,-0.824,-0.81,-1.4284999999999999,-1.0535,-5.111,-4.640499999999999,2.3030000000000004,2.4255,-1.4476666666666667,-1.0955,-8.432333333333334,-7.7725,5.488166666666667,5.586,37
9.0,Rotation,14.0,-0.9579184103565833,-1.8737830731917204,-1.7076666666666667,-1.701,-2.6633333333333336,-2.648,-0.86,-0.852,-1.5274999999999999,-1.8305,-5.5715,-5.594,2.563333333333333,1.6724999999999999,-1.5186666666666666,-1.8555000000000001,-8.959999999999999,-8.459,5.7651666666666666,4.641500000000001,38
9.0,Rotation,15.0,-2.929091768442106,-1.1668284449187851,-1.7263333333333335,-1.721,-2.6923333333333335,-2.694,-0.8690000000000001,-0.876,-2.2315,-1.3915000000000002,-6.044666666666667,-5.0875,1.4631666666666667,1.855,-2.214,-1.3555,-8.964333333333334,-7.923,4.947333333333333,4.869,39
9.0,Rotation,16.0,-0.05858848910372707,0.4573715575618238,-1.3718,-1.737,-2.5302,-2.689,-0.2102,-0.855,-0.6594,-0.569,-4.171200000000001,-4.44,2.594,2.672,-0.6119999999999999,-0.57,-7.4218,-7.579,6.0084,6.131,40
9.0,Washout,1.0,-1.9453322850380819,-1.6271967632818447,-0.761,-0.824,-2.0926666666666667,-2.292,0.5833333333333334,0.757,-1.0359999999999998,-1.0975,-3.500666666666667,-3.652,1.5188333333333333,1.4425,-1.0336666666666667,-1.1305,-7.052166666666667,-7.021,4.884333333333333,4.79,41
9.0,Washout,2.0,-1.5205544952587846,-0.8859669173917242,-0.5950000000000001,-0.635,-1.537,-1.694,0.219,0.236,-0.6996666666666668,-0.6685000000000001,-2.7624999999999997,-2.5865,1.4178333333333333,1.3275,-0.7040000000000001,-0.6915,-6.717833333333334,-6.531499999999999,5.440666666666666,5.136,42
9.0,Washout,3.0,0.9203474667043864,0.3630071344608781,-0.488,-0.515,-1.1613333333333333,-1.223,0.167,0.185,-0.282,-0.3315,-2.019,-1.9820000000000002,1.5051666666666668,1.3425,-0.27216666666666667,-0.3075,-6.104166666666667,-5.753,5.640333333333333,5.564,43
9.0,Washout,4.0,0.14186649923892702,-0.05181174410977065,-0.41533333333333333,-0.434,-1.0003333333333335,-1.038,0.14866666666666667,0.131,-0.34883333333333333,-0.347,-1.8733333333333333,-1.839,1.1298333333333332,1.0485,-0.32666666666666666,-0.335,-5.762166666666666,-5.702500000000001,5.091,5.041,44
9.0,Washout,5.0,-1.377881505433028,-0.2011725286896241,-0.3646666666666667,-0.378,-0.9083333333333333,-0.925,0.20266666666666666,0.184,-0.3993333333333333,-0.3435,-1.7886666666666666,-1.759,0.9581666666666666,0.939,-0.4096666666666667,-0.38,-6.209666666666667,-5.715,5.2975,4.9125,45
9.0,Washout,6.0,-0.8934476917340731,-0.49389863055983596,-0.328,-0.338,-0.8813333333333334,-0.875,0.252,0.24,-0.36066666666666664,-0.361,-1.6844999999999999,-1.596,0.9188333333333333,0.8905000000000001,-0.37833333333333335,-0.39149999999999996,-6.078,-5.6865000000000006,5.083666666666667,4.932,46
9.0,Washout,7.0,-0.08275617381336665,-0.1484497259842524,-0.301,-0.308,-0.8933333333333334,-0.894,0.29600000000000004,0.276,-0.2763333333333333,-0.276,-1.4951666666666668,-1.5215,0.9293333333333332,0.9025000000000001,-0.27666666666666667,-0.28700000000000003,-5.567,-5.5120000000000005,4.948333333333333,4.8919999999999995,47
9.0,Washout,8.0,-2.0788322992336306,-1.2634579466539078,-0.2813333333333333,-0.287,-0.891,-0.892,0.35566666666666674,0.336,-0.3515,-0.348,-1.6101666666666665,-1.5885,0.8375,0.8354999999999999,-0.3511666666666667,-0.3415,-6.415,-5.966,5.5889999999999995,5.1579999999999995,48
9.0,Washout,9.0,0.37643911707809624,0.21163136138020505,-0.266,-0.27,-0.8966666666666666,-0.889,0.40166666666666667,0.395,-0.20850000000000002,-0.20750000000000002,-1.414,-1.4165,0.9575,0.956,-0.19533333333333333,-0.186,-5.702500000000001,-5.6695,4.9303333333333335,4.842,49
9.0,Washout,10.0,-0.637666347028896,1.134456926476708,0.6796,-0.258,-0.2768,-0.912,1.655,0.415,0.5508,-0.137,-1.1676,-1.406,2.2368,1.044,0.5674,-0.068,-5.5888,-5.621,6.7634,6.928,50
9.0,ReRotation,1.0,4.04917536356037,2.2704503329358694,1.9156666666666666,2.086,0.6686666666666667,0.676,3.171,3.515,2.0416666666666665,2.0695,-0.3733333333333333,-0.28049999999999997,4.643833333333333,4.525,2.0323333333333333,2.0745,-4.9525,-4.807,8.8365,8.084,51
9.0,ReRotation,2.0,1.904460152731847,2.3622843725634546,1.4636666666666667,1.575,0.6303333333333333,0.654,2.291,2.483,1.5200000000000002,1.415,-0.24416666666666667,-0.161,3.2725000000000004,3.2295,1.5235,1.4215,-4.267666666666667,-4.401,6.914000000000001,6.843500000000001,52
9.0,ReRotation,3.0,2.687577937213128,1.3641791925736546,1.165,1.241,0.5466666666666666,0.583,1.7843333333333333,1.907,1.2291666666666667,1.1855,-0.1995,-0.1615,2.723333333333333,2.6635,1.2465,1.203,-4.667166666666667,-4.123,7.428999999999999,6.8895,53
9.0,ReRotation,4.0,0.4130263562998379,0.45065980970636593,0.96,1.013,0.4506666666666666,0.474,1.4669999999999999,1.539,0.8971666666666667,0.9315,-0.227,-0.2365,2.0835,2.1835,0.8786666666666667,0.9135,-4.215166666666667,-4.214499999999999,6.210999999999999,6.1765,54
9.0,ReRotation,5.0,1.1780828014634623,0.1820484208037874,0.8163333333333332,0.854,0.375,0.404,1.2616666666666667,1.323,0.8220000000000001,0.7915000000000001,-0.2185,-0.218,1.8636666666666668,1.8925,0.8278333333333333,0.7735000000000001,-4.732333333333333,-4.628,6.359000000000001,6.186999999999999,55
9.0,ReRotation,6.0,0.6350322758393462,0.5277434188969403,0.7133333333333334,0.741,0.294,0.317,1.1003333333333334,1.139,0.7043333333333334,0.7024999999999999,-0.1991666666666667,-0.20550000000000002,1.6311666666666669,1.658,0.7033333333333333,0.7,-4.551833333333334,-4.4185,5.6323333333333325,5.696,56
9.0,ReRotation,7.0,0.3112465826728766,0.22066087910935225,0.6376666666666667,0.658,0.2343333333333333,0.248,1.0053333333333334,1.023,0.6158333333333333,0.625,-0.20333333333333334,-0.216,1.473,1.4769999999999999,0.6343333333333333,0.644,-4.581833333333333,-4.515000000000001,5.815333333333334,5.823,57
9.0,ReRotation,8.0,1.7777172757782942,0.6750391638431097,0.5816666666666667,0.597,0.19266666666666665,0.207,0.957,0.97,0.6,0.6005,-0.19066666666666665,-0.196,1.4413333333333334,1.427,0.6366666666666667,0.643,-5.192833333333334,-4.678,6.092833333333334,5.593999999999999,58
9.0,ReRotation,9.0,1.1128655031831687,0.38586693048850984,0.5396666666666667,0.551,0.15966666666666665,0.164,0.932,0.931,0.545,0.5405,-0.215,-0.223,1.3238333333333332,1.3155000000000001,0.5363333333333333,0.5385,-4.871666666666667,-4.644,5.809166666666666,5.635,59
9.0,ReRotation,10.0,0.6804158180244975,0.7809253071707154,0.508,0.517,0.13733333333333334,0.151,0.9250000000000002,0.934,0.5151666666666667,0.5175000000000001,-0.20350000000000001,-0.199,1.2710000000000001,1.284,0.48933333333333334,0.4965,-4.7236666666666665,-4.7515,5.434333333333334,5.52,60
9.0,ReRotation,11.0,1.765654211644941,0.5332144229366532,0.48299999999999993,0.49,0.09266666666666667,0.11,0.8983333333333334,0.907,0.4955,0.4795,-0.21833333333333335,-0.221,1.258,1.2485,0.507,0.489,-5.055666666666666,-4.599,6.3495,5.784,61
9.0,ReRotation,12.0,0.3449720785529287,0.3181314475263367,0.46366666666666667,0.469,0.05000000000000001,0.058,0.8803333333333333,0.881,0.4606666666666667,0.464,-0.26216666666666666,-0.2515,1.1791666666666667,1.1755,0.443,0.438,-4.273333333333333,-4.298,5.627166666666667,5.658,62
9.0,ReRotation,13.0,0.26114411002535987,0.16364189107952196,0.449,0.453,0.016,0.034,0.8663333333333334,0.879,0.4423333333333333,0.441,-0.24850000000000003,-0.2465,1.1768333333333334,1.1775,0.4526666666666667,0.4525,-4.593833333333333,-4.5885,5.417000000000001,5.38,63
9.0,ReRotation,14.0,0.2526358549053424,0.19861267669683563,0.43766666666666665,0.441,-0.02666666666666667,-0.02,0.8403333333333333,0.841,0.42849999999999994,0.43,-0.27216666666666667,-0.269,1.1515,1.148,0.399,0.4015,-4.808666666666666,-4.840999999999999,5.292333333333333,5.234500000000001,64
9.0,ReRotation,15.0,0.024579456593127318,0.0730878575427338,0.12179999999999999,0.431,-0.7872,-0.04,0.937,0.839,0.1548,0.413,-1.3142,-0.32,1.7608000000000001,1.169,0.1504,0.363,-5.3716,-4.658,5.6530000000000005,5.746,65
10.0,Baseline,1.0,-0.8585459383007578,-0.6534893539093466,-0.36333333333333334,-0.342,-1.7576666666666665,-1.908,0.9203333333333333,1.084,-0.482,-0.4525,-3.3729999999999998,-3.206,2.3688333333333333,2.073,-0.501,-0.51,-6.932333333333333,-6.4399999999999995,6.000166666666666,5.852,1
10.0,Baseline,2.0,-1.2336772384268135,0.029547232455571157,-0.4186666666666667,-0.406,-1.3739999999999999,-1.457,0.501,0.593,-0.36683333333333334,-0.265,-2.8053333333333335,-2.457,2.0595,2.074,-0.36633333333333334,-0.2545,-6.9395,-6.307,6.279833333333333,6.441,2
10.0,Baseline,3.0,-0.3166550132944807,-0.44963366323014964,-0.452,-0.444,-1.1580000000000001,-1.208,0.25733333333333336,0.317,-0.3865,-0.40900000000000003,-2.4783333333333335,-2.3685,1.6861666666666666,1.5375,-0.37233333333333335,-0.40549999999999997,-6.5385,-6.416,5.957666666666667,5.9355,3
10.0,Baseline,4.0,-1.5091957521425086,-0.11392756983790205,-0.47300000000000003,-0.468,-1.023,-1.058,0.10366666666666668,0.138,-0.466,-0.406,-2.2728333333333333,-2.0835,1.2491666666666668,1.1275,-0.45416666666666666,-0.4355,-6.796666666666667,-6.2395,5.730499999999999,5.332,4
10.0,Baseline,5.0,-0.15024762602911515,-0.34145953799164436,-0.48666666666666664,-0.483,-0.941,-0.953,-0.000333333333333329,0.035,-0.4746666666666666,-0.453,-1.8886666666666667,-1.8615,1.0326666666666666,1.057,-0.4935,-0.47150000000000003,-6.121166666666667,-5.975,5.156166666666667,5.055,5
10.0,Baseline,6.0,1.1709679948566751,0.2656084735644506,-0.496,-0.494,-0.9013333333333334,-0.917,-0.08433333333333333,-0.071,-0.38066666666666665,-0.3815,-1.7151666666666667,-1.721,0.9118333333333334,0.9165,-0.4018333333333333,-0.3785,-6.2348333333333334,-5.609500000000001,5.5488333333333335,5.1419999999999995,6
10.0,Baseline,7.0,-1.9514349336875012,-0.5534579026934796,-0.5016666666666666,-0.5,-0.8733333333333334,-0.87,-0.12666666666666668,-0.111,-0.5168333333333334,-0.5025000000000001,-1.7743333333333335,-1.6804999999999999,0.6970000000000001,0.6439999999999999,-0.5263333333333333,-0.5640000000000001,-6.994833333333333,-6.2805,5.9301666666666675,5.5440000000000005,7
10.0,Baseline,8.0,-0.8967022311317631,-0.4040153891417929,-0.506,-0.505,-0.8770000000000001,-0.88,-0.15933333333333333,-0.158,-0.5163333333333333,-0.495,-1.6325,-1.5485,0.5898333333333333,0.583,-0.5108333333333334,-0.482,-5.762666666666667,-5.6135,5.1691666666666665,5.0,8
10.0,Baseline,9.0,-2.9652038814956594,-2.5771714457993236,-0.5086666666666667,-0.508,-0.8706666666666667,-0.871,-0.16433333333333333,-0.162,-0.593,-0.63,-1.7246666666666668,-1.775,0.4836666666666667,0.489,-0.5856666666666667,-0.6134999999999999,-7.054166666666667,-6.596500000000001,5.739166666666667,5.3245000000000005,9
10.0,Baseline,10.0,-3.567272006078736,-3.7766293023210906,-0.5103333333333334,-0.51,-0.868,-0.87,-0.167,-0.169,-0.6056666666666667,-0.623,-1.672,-1.6755,0.38599999999999995,0.381,-0.6006666666666667,-0.599,-7.0808333333333335,-7.205,5.8870000000000005,6.003,10
10.0,Baseline,11.0,-1.2070036164967801,-0.3378331104515957,-0.5113333333333333,-0.511,-0.8653333333333334,-0.864,-0.16166666666666665,-0.163,-0.5311666666666667,-0.5005,-1.4971666666666668,-1.448,0.3915,0.4095,-0.5681666666666666,-0.5855,-5.945333333333333,-5.905,4.751,4.652,11
10.0,Baseline,12.0,-0.6696756554208455,-0.08926736538428169,-0.5123333333333333,-0.512,-0.8666666666666667,-0.868,-0.15466666666666665,-0.159,-0.4995,-0.48,-1.4085,-1.3679999999999999,0.39399999999999996,0.402,-0.49266666666666664,-0.4745,-5.8565000000000005,-5.62,4.8533333333333335,4.66,12
10.0,Baseline,13.0,0.13538108530707116,-0.13542156966576874,-0.5133333333333333,-0.513,-0.875,-0.864,-0.15433333333333332,-0.146,-0.4791666666666667,-0.486,-1.3483333333333334,-1.341,0.3893333333333333,0.383,-0.4713333333333333,-0.498,-5.775833333333334,-5.6215,4.671,4.4855,13
10.0,Baseline,14.0,-0.24293527911492627,-1.7722245197606035,-0.514,-0.514,-0.8886666666666666,-0.897,-0.16066666666666668,-0.171,-0.5218333333333333,-0.5429999999999999,-1.4264999999999999,-1.4195,0.3786666666666667,0.354,-0.5704999999999999,-0.571,-7.501333333333334,-7.225,6.081,5.856,14
10.0,Baseline,15.0,1.022529316993705,0.06832975068148095,-0.514,-0.514,-0.875,-0.875,-0.139,-0.139,-0.4725,-0.483,-1.3158333333333332,-1.3239999999999998,0.39316666666666666,0.359,-0.48183333333333334,-0.487,-6.398333333333333,-5.945,4.7331666666666665,4.4239999999999995,15
10.0,Baseline,16.0,-0.24375257218698834,-0.13316343416928306,-0.514,-0.514,-0.8770000000000001,-0.877,-0.1355,-0.1355,-0.49616666666666664,-0.486,-1.3446666666666667,-1.3385,0.32233333333333336,0.338,-0.5318333333333334,-0.5285,-5.710833333333333,-5.503,4.493833333333334,4.4239999999999995,16
10.0,Baseline,17.0,-1.393096861010463,-0.4361405299943642,-0.5145000000000001,-0.5145,-0.8865,-0.8865000000000001,-0.141,-0.14100000000000001,-0.5085000000000001,-0.507,-1.3695000000000002,-1.337,0.33516666666666667,0.33899999999999997,-0.4683333333333333,-0.46699999999999997,-6.127833333333334,-5.4975000000000005,5.5246666666666675,4.917,17
10.0,Baseline,18.0,-0.37479472533731667,-0.107341377849738,-0.515,-0.515,-0.887,-0.887,-0.13749999999999998,-0.1375,-0.5005000000000001,-0.491,-1.3371666666666666,-1.3515000000000001,0.3145,0.2985,-0.4896666666666667,-0.48950000000000005,-5.465333333333334,-5.4285,4.6955,4.7105,18
10.0,Baseline,19.0,-1.5857708232926544,-0.20614515614330908,-0.515,-0.515,-0.8785,-0.8785000000000001,-0.1255,-0.1255,-0.519,-0.4965,-1.3715,-1.3370000000000002,0.2758333333333333,0.27549999999999997,-0.5211666666666667,-0.514,-6.401666666666666,-5.6745,5.115666666666667,4.744,19
10.0,Baseline,20.0,-2.6486273869147494,-0.40745677568519234,-0.515,-0.515,-0.878,-0.878,-0.1215,-0.1215,-0.5311666666666667,-0.511,-1.3715,-1.3405,0.2698333333333333,0.2605,-0.5788333333333333,-0.532,-6.701833333333333,-5.7204999999999995,5.642333333333333,4.7275,20
10.0,Baseline,21.0,-2.850864821079771,-0.7618777983107385,-0.515,-0.515,-0.8770000000000001,-0.877,-0.1175,-0.1175,-0.5333333333333333,-0.5255000000000001,-1.3804999999999998,-1.3725,0.29133333333333333,0.308,-0.5435,-0.5265,-6.8705,-6.045999999999999,5.678,4.8645,21
10.0,Baseline,22.0,-0.8165908007404529,-0.012255788496015455,-0.515,-0.515,-0.8875000000000001,-0.8875,-0.12550000000000003,-0.1255,-0.5058333333333334,-0.495,-1.3313333333333335,-1.3175,0.32483333333333336,0.29800000000000004,-0.5198333333333334,-0.5055000000000001,-6.295000000000001,-5.797000000000001,4.872,4.619,22
10.0,Baseline,23.0,-4.092689685862271,-3.736650242848468,-0.515,-0.515,-0.9049999999999999,-0.905,-0.141,-0.14100000000000001,-0.5455,-0.5575,-1.4080000000000001,-1.3965,0.2528333333333333,0.23349999999999999,-0.539,-0.5655,-7.307666666666666,-7.2924999999999995,6.5361666666666665,6.3055,23
10.0,Baseline,24.0,0.26325501504864207,0.04310022008127385,-0.515,-0.515,-0.9115000000000001,-0.9115,-0.1455,-0.1455,-0.492,-0.4785,-1.3358333333333334,-1.331,0.3225,0.29,-0.518,-0.48550000000000004,-6.241499999999999,-5.818,5.093333333333333,4.7195,24
10.0,Baseline,25.0,0.10429115977804523,-0.0810797190830113,0.2562,-0.515,-0.7056,-0.91,1.2074000000000003,-0.143,-0.2914,-0.49,-2.3893999999999997,-1.358,2.0292000000000003,0.325,-0.3044,-0.541,-6.6138,-5.966,6.205,6.507,25
10.0,Rotation,1.0,0.5797967444623072,-0.23911542199885316,1.2703333333333333,1.413,-0.3986666666666667,-0.399,2.9280000000000004,3.233,0.8453333333333334,0.37,-3.188,-3.2439999999999998,5.131666666666667,4.8205,0.8068333333333334,0.3335,-6.311166666666668,-6.6055,8.184166666666668,7.5705,26
10.0,Rotation,2.0,4.589585954286069,4.761329012546502,0.8766666666666666,0.985,-0.399,-0.398,2.1203333333333334,2.318,2.5835,2.7065,-1.5005,-1.4215,6.673166666666667,6.8835,2.5773333333333333,2.7065,-5.018166666666667,-5.025,9.7395,9.6105,27
10.0,Rotation,3.0,1.6816536380812181,0.3396665150530239,0.5766666666666667,0.66,-0.4216666666666667,-0.401,1.5759999999999998,1.725,0.8781666666666665,0.4895,-2.926166666666667,-2.875,4.752833333333333,3.7065,0.8866666666666666,0.496,-6.3886666666666665,-6.0055,8.22,7.1015,28
10.0,Rotation,4.0,-1.6145946850036335,-1.8465278896003512,0.3456666666666666,0.41,-0.47266666666666673,-0.463,1.1866666666666668,1.278,-0.34,-0.611,-3.7101666666666673,-3.8185000000000002,2.9385,2.439,-0.35800000000000004,-0.619,-7.059166666666666,-6.9879999999999995,6.592333333333333,6.4075,29
10.0,Rotation,5.0,2.7221336422139593,2.701313185455663,0.167,0.217,-0.5293333333333333,-0.492,0.9216666666666667,1.004,0.7925,1.0675000000000001,-2.3381666666666665,-2.0005,4.092833333333333,4.2955,0.7973333333333333,1.0085,-6.4715,-6.337,7.745833333333334,7.3755,30
10.0,Rotation,6.0,0.40650324370554386,1.3530142168282984,0.027333333333333338,0.067,-0.6323333333333333,-0.604,0.7106666666666667,0.757,0.2995,0.544,-2.6973333333333334,-2.301,3.2626666666666666,3.247,0.30933333333333335,0.525,-7.043833333333333,-6.204,7.028833333333334,6.6665,31
10.0,Rotation,7.0,-1.597843019129149,-1.514664517327193,-0.083,-0.052,-0.723,-0.689,0.572,0.618,-0.3993333333333333,-0.4835,-3.2626666666666666,-3.2104999999999997,2.2596666666666665,2.203,-0.4058333333333333,-0.48950000000000005,-7.183666666666667,-6.878,6.195666666666667,5.928,32
10.0,Rotation,8.0,-1.5677030006838164,0.07523354836886935,-0.17,-0.145,-0.8250000000000001,-0.791,0.45199999999999996,0.48,-0.2733333333333334,-0.0685,-2.9153333333333333,-2.523,2.3315,2.3200000000000003,-0.2583333333333333,-0.0485,-7.037,-6.194,6.2745,5.859999999999999,33
10.0,Rotation,9.0,-0.3178232562006979,-0.9106014208012879,-0.24,-0.22,-0.9143333333333333,-0.893,0.383,0.396,-0.3821666666666667,-0.434,-2.8791666666666664,-2.7705,2.1413333333333333,1.827,-0.3913333333333333,-0.4135,-6.902333333333334,-6.695,5.9465,5.465,34
10.0,Rotation,10.0,-0.8773480029380948,-0.7802774935843086,-0.29600000000000004,-0.28,-0.9803333333333333,-0.957,0.3443333333333333,0.357,-0.45966666666666667,-0.433,-2.6526666666666667,-2.605,1.7996666666666667,1.8125,-0.48150000000000004,-0.454,-6.092333333333333,-5.954000000000001,5.3693333333333335,5.3335,35
